Zona,Aktivitas,,,,,,
2,1,Berhasil,1,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
2,1,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,1,Gagal,0,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
1,5,Gagal,0,,,,
1,5,Gagal,0,,,,
1,5,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
1,3,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
2,4,Berhasil,1,,,,
2,4,Berhasil,1,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,5,Gagal,0,,,,
1,5,Gagal,0,,,,
1,5,Gagal,0,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
1,3,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,4,Gagal,0,,,,
2,4,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,3,Berhasil,1,,,,
1,3,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,1,Gagal,0,,,,
1,5,Gagal,0,,,,
1,5,Gagal,0,,,,
1,5,Gagal,0,,,,
1,5,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
2,5,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,1,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,3,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,5,Berhasil,1,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,5,Gagal,0,,,,
2,3,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,4,Berhasil,1,,,,
2,3,Berhasil,1,,,,
1,5,Gagal,0,,,,
1,1,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,3,Gagal,0,,,,
1,3,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,1,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,5,Gagal,0,,,,
1,5,Gagal,0,,,,
1,5,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
1,4,Gagal,0,,,,
2,4,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,5,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
2,2,Berhasil,1,,,,
